Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 6
==========

Random Active Sensing Simulations
trial 0, reward = -15.5615, sensing time = 3.84812e-05, goal reached = 1
trial 660, reward = -36.4871, sensing time = 0.108186, goal reached = 1
trial 661, reward = -30.1768, sensing time = 0.10864, goal reached = 1
trial 662, reward = -13.5516, sensing time = 0.113486, goal reached = 1
trial 663, reward = -9.55946, sensing time = 0.118313, goal reached = 1
trial 664, reward = -34.6771, sensing time = 0.108421, goal reached = 1
trial 665, reward = -20.9353, sensing time = 0.107182, goal reached = 1
trial 666, reward = -8.04151, sensing time = 0.114617, goal reached = 1
trial 667, reward = -14.7955, sensing time = 0.106974, goal reached = 1
trial 668, reward = -40.0631, sensing time = 0.107467, goal reached = 1
trial 669, reward = -17.4614, sensing time = 0.117797, goal reached = 1
trial 670, reward = -15.2211, sensing time = 0.114923, goal reached = 1
trial 671, reward = -12.455, sensing time = 0.117532, goal reached = 1
trial 672, reward = -26.9291, sensing time = 0.109706, goal reached = 1
trial 673, reward = -17.1454, sensing time = 0.115084, goal reached = 1
trial 674, reward = -33.4752, sensing time = 0.110231, goal reached = 1
trial 675, reward = -18.3489, sensing time = 0.115941, goal reached = 1
trial 676, reward = -20.2301, sensing time = 0.107761, goal reached = 1
trial 677, reward = -25.1956, sensing time = 0.109549, goal reached = 1
trial 678, reward = -16.0969, sensing time = 0.108607, goal reached = 1
trial 679, reward = -55.0524, sensing time = 0.107326, goal reached = 1
trial 680, reward = -12.1243, sensing time = 0.109612, goal reached = 1
trial 681, reward = -22.1971, sensing time = 0.107524, goal reached = 1
trial 682, reward = -7.78435, sensing time = 0.123431, goal reached = 1
trial 683, reward = -20.3615, sensing time = 0.107063, goal reached = 1
trial 684, reward = -52.35, sensing time = 0.107644, goal reached = 1
trial 685, reward = -14.5712, sensing time = 0.110428, goal reached = 1
trial 686, reward = -30.8694, sensing time = 0.107314, goal reached = 1
trial 687, reward = -18.9507, sensing time = 0.112237, goal reached = 1
trial 688, reward = -23.2837, sensing time = 0.112525, goal reached = 1
trial 689, reward = -9.55393, sensing time = 0.113845, goal reached = 1
trial 690, reward = -40.6297, sensing time = 0.108907, goal reached = 1
trial 691, reward = -11.9616, sensing time = 0.11101, goal reached = 1
trial 692, reward = -14.3194, sensing time = 0.115803, goal reached = 1
trial 693, reward = -6.36805, sensing time = 0.125296, goal reached = 1
trial 694, reward = -41.9781, sensing time = 0.108343, goal reached = 1
trial 695, reward = -15.5583, sensing time = 0.106409, goal reached = 1
trial 696, reward = -61.4863, sensing time = 0.107054, goal reached = 0
trial 697, reward = -10.123, sensing time = 0.118356, goal reached = 1
trial 698, reward = -62.6888, sensing time = 0.106953, goal reached = 0
trial 699, reward = -39.9263, sensing time = 0.107598, goal reached = 1
trial 700, reward = -13.4974, sensing time = 0.108811, goal reached = 1
trial 701, reward = -14.7835, sensing time = 0.118242, goal reached = 1
trial 702, reward = -26.4231, sensing time = 0.107514, goal reached = 1
trial 703, reward = -16.5153, sensing time = 0.117022, goal reached = 1
trial 704, reward = -17.4276, sensing time = 0.107134, goal reached = 1
trial 705, reward = -12.9852, sensing time = 0.127886, goal reached = 1
trial 706, reward = -51.534, sensing time = 0.10557, goal reached = 1
trial 707, reward = -8.12513, sensing time = 0.121683, goal reached = 1
trial 708, reward = -17.8814, sensing time = 0.110325, goal reached = 1
trial 709, reward = -60.5918, sensing time = 0.107553, goal reached = 0
trial 710, reward = -62.7141, sensing time = 0.106831, goal reached = 0
trial 711, reward = -22.3337, sensing time = 0.10752, goal reached = 1
trial 712, reward = -19.0298, sensing time = 0.114881, goal reached = 1
trial 713, reward = -60.4252, sensing time = 0.10753, goal reached = 0
trial 714, reward = -23.9439, sensing time = 0.113338, goal reached = 1
trial 715, reward = -21.851, sensing time = 0.113258, goal reached = 1
trial 716, reward = -26.1002, sensing time = 0.112783, goal reached = 1
trial 717, reward = -32.5394, sensing time = 0.111336, goal reached = 1
trial 718, reward = -27.7623, sensing time = 0.112075, goal reached = 1
trial 719, reward = -63.1356, sensing time = 0.107365, goal reached = 0
trial 720, reward = -31.2956, sensing time = 0.110022, goal reached = 1
trial 721, reward = -21.414, sensing time = 0.116042, goal reached = 1
trial 722, reward = -62.9628, sensing time = 0.107796, goal reached = 0
trial 723, reward = -17.2982, sensing time = 0.115927, goal reached = 1
trial 724, reward = -11.6937, sensing time = 0.119632, goal reached = 1
trial 725, reward = -27.2116, sensing time = 0.111179, goal reached = 1
trial 726, reward = -23.2888, sensing time = 0.10535, goal reached = 1
trial 727, reward = -14.7784, sensing time = 0.11785, goal reached = 1
trial 728, reward = -12.8529, sensing time = 0.109222, goal reached = 1
trial 729, reward = -8.60471, sensing time = 0.115218, goal reached = 1
trial 730, reward = -37.5044, sensing time = 0.107092, goal reached = 1
trial 731, reward = -21.7738, sensing time = 0.114565, goal reached = 1
trial 732, reward = -28.844, sensing time = 0.108223, goal reached = 1
trial 733, reward = -11.1204, sensing time = 0.118684, goal reached = 1
trial 734, reward = -14.2528, sensing time = 0.111083, goal reached = 1
trial 735, reward = -17.705, sensing time = 0.107169, goal reached = 1
trial 736, reward = -21.0923, sensing time = 0.108821, goal reached = 1
trial 737, reward = -8.31916, sensing time = 0.112756, goal reached = 1
trial 738, reward = -12.2797, sensing time = 0.11033, goal reached = 1
trial 739, reward = -29.9252, sensing time = 0.10905, goal reached = 1
trial 740, reward = -7.77894, sensing time = 0.121501, goal reached = 1
trial 741, reward = -56.733, sensing time = 0.1066, goal reached = 1
trial 742, reward = -60.692, sensing time = 0.10679, goal reached = 0
trial 743, reward = -6.23219, sensing time = 0.135092, goal reached = 1
trial 744, reward = -59.5544, sensing time = 0.108882, goal reached = 0
trial 745, reward = -59.8541, sensing time = 0.107498, goal reached = 1
trial 746, reward = -13.6083, sensing time = 0.114876, goal reached = 1
trial 747, reward = -17.238, sensing time = 0.113534, goal reached = 1
trial 748, reward = -23.5507, sensing time = 0.113638, goal reached = 1
trial 749, reward = -36.9882, sensing time = 0.107616, goal reached = 1
trial 750, reward = -14.468, sensing time = 0.116358, goal reached = 1
trial 751, reward = -33.7397, sensing time = 0.111309, goal reached = 1
trial 752, reward = -62.0248, sensing time = 0.107668, goal reached = 0
trial 753, reward = -22.01, sensing time = 0.113076, goal reached = 1
trial 754, reward = -31.8692, sensing time = 0.109302, goal reached = 1
trial 755, reward = -42.1381, sensing time = 0.109284, goal reached = 1
trial 756, reward = -60.854, sensing time = 0.107864, goal reached = 0
trial 757, reward = -47.1483, sensing time = 0.107664, goal reached = 1
trial 758, reward = -17.2455, sensing time = 0.11197, goal reached = 1
trial 759, reward = -50.342, sensing time = 0.106125, goal reached = 1
trial 760, reward = -13.7476, sensing time = 0.113438, goal reached = 1
trial 761, reward = -34.8653, sensing time = 0.10896, goal reached = 1
trial 762, reward = -62.4147, sensing time = 0.106494, goal reached = 0
trial 763, reward = -63.6438, sensing time = 0.106768, goal reached = 0
trial 764, reward = -56.0194, sensing time = 0.107098, goal reached = 1
trial 765, reward = -22.6514, sensing time = 0.112893, goal reached = 1
trial 766, reward = -61.4041, sensing time = 0.106746, goal reached = 0
trial 767, reward = -20.1478, sensing time = 0.107318, goal reached = 1
trial 768, reward = -24.5968, sensing time = 0.110022, goal reached = 1
trial 769, reward = -12.1566, sensing time = 0.109821, goal reached = 1
trial 770, reward = -28.9484, sensing time = 0.109496, goal reached = 1
trial 771, reward = -13.7651, sensing time = 0.116825, goal reached = 1
trial 772, reward = -34.6831, sensing time = 0.110847, goal reached = 1
trial 773, reward = -30.7622, sensing time = 0.109826, goal reached = 1
trial 774, reward = -16.1886, sensing time = 0.113935, goal reached = 1
trial 775, reward = -17.3926, sensing time = 0.114183, goal reached = 1
trial 776, reward = -27.8786, sensing time = 0.110136, goal reached = 1
trial 777, reward = -23.8893, sensing time = 0.113425, goal reached = 1
trial 778, reward = -59.977, sensing time = 0.106777, goal reached = 0
trial 779, reward = -43.1269, sensing time = 0.107475, goal reached = 1
trial 780, reward = -12.4527, sensing time = 0.10908, goal reached = 1
trial 781, reward = -11.8171, sensing time = 0.117176, goal reached = 1
trial 782, reward = -61.0132, sensing time = 0.107689, goal reached = 0
trial 783, reward = -45.1099, sensing time = 0.108958, goal reached = 1
trial 784, reward = -26.4908, sensing time = 0.108877, goal reached = 1
trial 785, reward = -19.4884, sensing time = 0.109366, goal reached = 1
trial 786, reward = -10.4081, sensing time = 0.121457, goal reached = 1
trial 787, reward = -18.8798, sensing time = 0.109926, goal reached = 1
trial 788, reward = -12.7276, sensing time = 0.119259, goal reached = 1
trial 789, reward = -33.709, sensing time = 0.112461, goal reached = 1
trial 790, reward = -26.0545, sensing time = 0.113091, goal reached = 1
trial 791, reward = -38.2873, sensing time = 0.10653, goal reached = 1
trial 792, reward = -59.4599, sensing time = 0.107069, goal reached = 0
trial 793, reward = -11.3973, sensing time = 0.120137, goal reached = 1
trial 794, reward = -27.7008, sensing time = 0.10797, goal reached = 1
trial 795, reward = -35.1612, sensing time = 0.108953, goal reached = 1
trial 796, reward = -12.3276, sensing time = 0.117771, goal reached = 1
trial 797, reward = -63.6515, sensing time = 0.107418, goal reached = 0
trial 798, reward = -17.6303, sensing time = 0.113894, goal reached = 1
trial 799, reward = -26.7854, sensing time = 0.108956, goal reached = 1
trial 800, reward = -9.33358, sensing time = 0.10848, goal reached = 1
trial 801, reward = -20.7042, sensing time = 0.114784, goal reached = 1
trial 802, reward = -59.0898, sensing time = 0.106964, goal reached = 1
trial 803, reward = -60.6268, sensing time = 0.107399, goal reached = 0
trial 804, reward = -19.1953, sensing time = 0.112415, goal reached = 1
trial 805, reward = -59.1846, sensing time = 0.108129, goal reached = 0
trial 806, reward = -52.3052, sensing time = 0.10658, goal reached = 1
trial 807, reward = -36.6648, sensing time = 0.107625, goal reached = 1
trial 808, reward = -16.9748, sensing time = 0.110569, goal reached = 1
trial 809, reward = -29.7894, sensing time = 0.109074, goal reached = 1
trial 810, reward = -16.5842, sensing time = 0.113605, goal reached = 1
trial 811, reward = -37.5092, sensing time = 0.108904, goal reached = 1
trial 812, reward = -9.42308, sensing time = 0.121464, goal reached = 1
trial 813, reward = -17.4431, sensing time = 0.114988, goal reached = 1
trial 814, reward = -15.8016, sensing time = 0.113033, goal reached = 1
trial 815, reward = -59.8102, sensing time = 0.106583, goal reached = 0
trial 816, reward = -58.6511, sensing time = 0.108572, goal reached = 0
trial 817, reward = -14.835, sensing time = 0.10879, goal reached = 1
trial 818, reward = -60.9016, sensing time = 0.106736, goal reached = 0
trial 819, reward = -39.7656, sensing time = 0.109612, goal reached = 1
trial 820, reward = -6.87836, sensing time = 0.124823, goal reached = 1
trial 821, reward = -24.793, sensing time = 0.110901, goal reached = 1
trial 822, reward = -62.5291, sensing time = 0.107098, goal reached = 1
trial 823, reward = -26.9546, sensing time = 0.112291, goal reached = 1
trial 824, reward = -7.77447, sensing time = 0.122656, goal reached = 1
trial 825, reward = -28.3216, sensing time = 0.110908, goal reached = 1
trial 826, reward = -13.7371, sensing time = 0.114844, goal reached = 1
trial 827, reward = -33.2086, sensing time = 0.110461, goal reached = 1
trial 828, reward = -28.9073, sensing time = 0.110674, goal reached = 1
trial 829, reward = -30.5188, sensing time = 0.109773, goal reached = 1
trial 830, reward = -46.5093, sensing time = 0.107067, goal reached = 1
trial 831, reward = -21.8065, sensing time = 0.110539, goal reached = 1
trial 832, reward = -25.6532, sensing time = 0.113227, goal reached = 1
trial 833, reward = -30.6787, sensing time = 0.105526, goal reached = 1
trial 834, reward = -19.8598, sensing time = 0.108061, goal reached = 1
trial 835, reward = -15.8127, sensing time = 0.114537, goal reached = 1
trial 836, reward = -7.25328, sensing time = 0.116984, goal reached = 1
trial 837, reward = -29.6347, sensing time = 0.112229, goal reached = 1
trial 838, reward = -15.7317, sensing time = 0.114819, goal reached = 1
trial 839, reward = -35.9959, sensing time = 0.111421, goal reached = 1
trial 840, reward = -13.7799, sensing time = 0.115254, goal reached = 1
trial 841, reward = -18.0105, sensing time = 0.112781, goal reached = 1
trial 842, reward = -56.345, sensing time = 0.10614, goal reached = 1
trial 843, reward = -24.5928, sensing time = 0.111721, goal reached = 1
trial 844, reward = -13.3387, sensing time = 0.114548, goal reached = 1
trial 845, reward = -60.5492, sensing time = 0.11149, goal reached = 0
trial 846, reward = -16.9461, sensing time = 0.124561, goal reached = 1
trial 847, reward = -13.9793, sensing time = 0.130872, goal reached = 1
trial 848, reward = -39.0065, sensing time = 0.131968, goal reached = 1
trial 849, reward = -43.4581, sensing time = 0.15615, goal reached = 1
trial 850, reward = -25.6335, sensing time = 0.134749, goal reached = 1
trial 851, reward = -12.8368, sensing time = 0.15322, goal reached = 1
trial 852, reward = -21.6207, sensing time = 0.136066, goal reached = 1
trial 853, reward = -30.5974, sensing time = 0.153937, goal reached = 1
trial 854, reward = -61.6055, sensing time = 0.131485, goal reached = 0
trial 855, reward = -62.3966, sensing time = 0.122527, goal reached = 0
trial 856, reward = -59.6791, sensing time = 0.122091, goal reached = 0
trial 857, reward = -62.9325, sensing time = 0.124004, goal reached = 0
trial 858, reward = -20.4096, sensing time = 0.135073, goal reached = 1
trial 859, reward = -13.3479, sensing time = 0.144339, goal reached = 1
trial 860, reward = -21.1243, sensing time = 0.151904, goal reached = 1
trial 861, reward = -33.3891, sensing time = 0.146712, goal reached = 1
trial 862, reward = -57.4506, sensing time = 0.146403, goal reached = 1
trial 863, reward = -61.7804, sensing time = 0.139493, goal reached = 0
trial 864, reward = -24.2954, sensing time = 0.147361, goal reached = 1
trial 865, reward = -9.84449, sensing time = 0.171717, goal reached = 1
trial 866, reward = -8.52518, sensing time = 0.122744, goal reached = 1
trial 867, reward = -14.5678, sensing time = 0.158811, goal reached = 1
trial 868, reward = -26.7791, sensing time = 0.143456, goal reached = 1
trial 869, reward = -35.3561, sensing time = 0.144357, goal reached = 1
trial 870, reward = -21.6639, sensing time = 0.130886, goal reached = 1
trial 871, reward = -63.6699, sensing time = 0.140639, goal reached = 0
trial 872, reward = -13.7797, sensing time = 0.148705, goal reached = 1
trial 873, reward = -23.7523, sensing time = 0.142215, goal reached = 1
