Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 2
==========

Random Active Sensing Simulations
trial 0, reward = -34.8089, sensing time = 3.57837e-05, goal reached = 1
trial 648, reward = -16.2962, sensing time = 0.105921, goal reached = 1
trial 649, reward = -21.8581, sensing time = 0.108656, goal reached = 1
trial 650, reward = -34.257, sensing time = 0.105283, goal reached = 1
trial 651, reward = -27.4375, sensing time = 0.106492, goal reached = 1
trial 652, reward = -13.8629, sensing time = 0.106694, goal reached = 1
trial 653, reward = -28.5948, sensing time = 0.107078, goal reached = 1
trial 654, reward = -13.513, sensing time = 0.108877, goal reached = 1
trial 655, reward = -16.0941, sensing time = 0.112863, goal reached = 1
trial 656, reward = -9.05983, sensing time = 0.109275, goal reached = 1
trial 657, reward = -7.36463, sensing time = 0.118155, goal reached = 1
trial 658, reward = -26.1598, sensing time = 0.108314, goal reached = 1
trial 659, reward = -31.8154, sensing time = 0.108095, goal reached = 1
trial 660, reward = -12.2928, sensing time = 0.108293, goal reached = 1
trial 661, reward = -18.8459, sensing time = 0.109528, goal reached = 1
trial 662, reward = -15.1272, sensing time = 0.106966, goal reached = 1
trial 663, reward = -9.37895, sensing time = 0.107946, goal reached = 1
trial 664, reward = -62.9016, sensing time = 0.103528, goal reached = 0
trial 665, reward = -4.85302, sensing time = 0.117012, goal reached = 1
trial 666, reward = -14.9891, sensing time = 0.11099, goal reached = 1
trial 667, reward = -30.7642, sensing time = 0.10538, goal reached = 1
trial 668, reward = -15.7138, sensing time = 0.108487, goal reached = 1
trial 669, reward = -22.8745, sensing time = 0.106948, goal reached = 1
trial 670, reward = -21.8078, sensing time = 0.107648, goal reached = 1
trial 671, reward = -18.0544, sensing time = 0.107472, goal reached = 1
trial 672, reward = -31.4536, sensing time = 0.106088, goal reached = 1
trial 673, reward = -6.43008, sensing time = 0.112161, goal reached = 1
trial 674, reward = -33.6277, sensing time = 0.106009, goal reached = 1
trial 675, reward = -38.6701, sensing time = 0.105201, goal reached = 1
trial 676, reward = -36.0013, sensing time = 0.107072, goal reached = 1
trial 677, reward = -20.78, sensing time = 0.107076, goal reached = 1
trial 678, reward = -19.8244, sensing time = 0.108314, goal reached = 1
trial 679, reward = -20.2115, sensing time = 0.108166, goal reached = 1
trial 680, reward = -14.9004, sensing time = 0.111166, goal reached = 1
trial 681, reward = -35.883, sensing time = 0.106019, goal reached = 1
trial 682, reward = -29.8312, sensing time = 0.105758, goal reached = 1
trial 683, reward = -9.59001, sensing time = 0.115927, goal reached = 1
trial 684, reward = -58.5902, sensing time = 0.104093, goal reached = 1
trial 685, reward = -8.90414, sensing time = 0.115338, goal reached = 1
trial 686, reward = -12.3626, sensing time = 0.113074, goal reached = 1
trial 687, reward = -13.0907, sensing time = 0.111063, goal reached = 1
trial 688, reward = -30.446, sensing time = 0.105146, goal reached = 1
trial 689, reward = -13.2917, sensing time = 0.107328, goal reached = 1
trial 690, reward = -26.2098, sensing time = 0.107943, goal reached = 1
trial 691, reward = -13.2671, sensing time = 0.11119, goal reached = 1
trial 692, reward = -15.2937, sensing time = 0.107342, goal reached = 1
trial 693, reward = -8.82356, sensing time = 0.106853, goal reached = 1
trial 694, reward = -31.7832, sensing time = 0.106204, goal reached = 1
trial 695, reward = -13.3761, sensing time = 0.106933, goal reached = 1
trial 696, reward = -20.5, sensing time = 0.106991, goal reached = 1
trial 697, reward = -14.0786, sensing time = 0.108757, goal reached = 1
trial 698, reward = -10.6627, sensing time = 0.113269, goal reached = 1
trial 699, reward = -63.6802, sensing time = 0.104343, goal reached = 0
trial 700, reward = -32.2054, sensing time = 0.107257, goal reached = 1
trial 701, reward = -47.0822, sensing time = 0.106103, goal reached = 1
trial 702, reward = -34.2305, sensing time = 0.105562, goal reached = 1
trial 703, reward = -17.4318, sensing time = 0.108556, goal reached = 1
trial 704, reward = -61.8083, sensing time = 0.106383, goal reached = 0
trial 705, reward = -15.6529, sensing time = 0.112849, goal reached = 1
trial 706, reward = -8.73377, sensing time = 0.11095, goal reached = 1
trial 707, reward = -9.91363, sensing time = 0.109605, goal reached = 1
trial 708, reward = -21.6061, sensing time = 0.10874, goal reached = 1
trial 709, reward = -17.5764, sensing time = 0.106534, goal reached = 1
trial 710, reward = -64.0582, sensing time = 0.104736, goal reached = 0
trial 711, reward = -61.4423, sensing time = 0.107318, goal reached = 0
trial 712, reward = -41.2602, sensing time = 0.104632, goal reached = 1
trial 713, reward = -20.2328, sensing time = 0.106894, goal reached = 1
trial 714, reward = -60.6133, sensing time = 0.103674, goal reached = 1
trial 715, reward = -31.8531, sensing time = 0.108293, goal reached = 1
trial 716, reward = -13.5889, sensing time = 0.109137, goal reached = 1
trial 717, reward = -16.0165, sensing time = 0.111502, goal reached = 1
trial 718, reward = -13.8387, sensing time = 0.11109, goal reached = 1
trial 719, reward = -15.6934, sensing time = 0.108667, goal reached = 1
trial 720, reward = -23.1807, sensing time = 0.106607, goal reached = 1
trial 721, reward = -10.0395, sensing time = 0.110603, goal reached = 1
trial 722, reward = -28.9837, sensing time = 0.10472, goal reached = 1
trial 723, reward = -18.2617, sensing time = 0.110995, goal reached = 1
trial 724, reward = -14.9264, sensing time = 0.107587, goal reached = 1
trial 725, reward = -9.15737, sensing time = 0.110613, goal reached = 1
trial 726, reward = -17.118, sensing time = 0.106477, goal reached = 1
trial 727, reward = -16.6922, sensing time = 0.107858, goal reached = 1
trial 728, reward = -11.1954, sensing time = 0.10734, goal reached = 1
trial 729, reward = -19.5232, sensing time = 0.105946, goal reached = 1
trial 730, reward = -62.3809, sensing time = 0.103672, goal reached = 0
trial 731, reward = -13.9192, sensing time = 0.10818, goal reached = 1
trial 732, reward = -32.8169, sensing time = 0.105304, goal reached = 1
trial 733, reward = -61.6924, sensing time = 0.104717, goal reached = 0
trial 734, reward = -15.336, sensing time = 0.108554, goal reached = 1
trial 735, reward = -17.4498, sensing time = 0.105772, goal reached = 1
trial 736, reward = -24.7102, sensing time = 0.108996, goal reached = 1
trial 737, reward = -12.1788, sensing time = 0.110338, goal reached = 1
trial 738, reward = -4.76072, sensing time = 0.113088, goal reached = 1
trial 739, reward = -10.0288, sensing time = 0.115872, goal reached = 1
trial 740, reward = -7.36793, sensing time = 0.110119, goal reached = 1
trial 741, reward = -8.24717, sensing time = 0.108826, goal reached = 1
trial 742, reward = -8.22054, sensing time = 0.11424, goal reached = 1
trial 743, reward = -10.6025, sensing time = 0.107882, goal reached = 1
trial 744, reward = -11.7105, sensing time = 0.110769, goal reached = 1
trial 745, reward = -16.2612, sensing time = 0.107545, goal reached = 1
trial 746, reward = -12.4859, sensing time = 0.109534, goal reached = 1
trial 747, reward = -21.8567, sensing time = 0.108941, goal reached = 1
trial 748, reward = -11.275, sensing time = 0.115908, goal reached = 1
trial 749, reward = -10.8879, sensing time = 0.114679, goal reached = 1
trial 750, reward = -11.4037, sensing time = 0.111098, goal reached = 1
trial 751, reward = -50.644, sensing time = 0.105472, goal reached = 1
trial 752, reward = -3.77346, sensing time = 0.108003, goal reached = 1
trial 753, reward = -12.3595, sensing time = 0.109623, goal reached = 1
trial 754, reward = -12.6264, sensing time = 0.113046, goal reached = 1
trial 755, reward = -61.2344, sensing time = 0.105227, goal reached = 0
trial 756, reward = -15.734, sensing time = 0.11, goal reached = 1
trial 757, reward = -21.0563, sensing time = 0.106354, goal reached = 1
trial 758, reward = -21.295, sensing time = 0.109205, goal reached = 1
trial 759, reward = -21.428, sensing time = 0.106873, goal reached = 1
trial 760, reward = -35.5547, sensing time = 0.10501, goal reached = 1
trial 761, reward = -7.94279, sensing time = 0.106643, goal reached = 1
trial 762, reward = -29.9242, sensing time = 0.105913, goal reached = 1
trial 763, reward = -63.0264, sensing time = 0.104449, goal reached = 0
trial 764, reward = -7.11685, sensing time = 0.117021, goal reached = 1
trial 765, reward = -34.8415, sensing time = 0.106686, goal reached = 1
trial 766, reward = -14.0286, sensing time = 0.113625, goal reached = 1
trial 767, reward = -9.10293, sensing time = 0.109856, goal reached = 1
trial 768, reward = -15.421, sensing time = 0.110718, goal reached = 1
trial 769, reward = -16.608, sensing time = 0.107324, goal reached = 1
trial 770, reward = -13.695, sensing time = 0.116785, goal reached = 1
trial 771, reward = -20.792, sensing time = 0.108208, goal reached = 1
trial 772, reward = -27.5756, sensing time = 0.106798, goal reached = 1
trial 773, reward = -22.5, sensing time = 0.107346, goal reached = 1
trial 774, reward = -19.8872, sensing time = 0.108189, goal reached = 1
trial 775, reward = -6.59713, sensing time = 0.107466, goal reached = 1
trial 776, reward = -7.06748, sensing time = 0.115547, goal reached = 1
trial 777, reward = -19.2887, sensing time = 0.112448, goal reached = 1
trial 778, reward = -16.7118, sensing time = 0.111029, goal reached = 1
trial 779, reward = -28.9784, sensing time = 0.105585, goal reached = 1
trial 780, reward = -17.5448, sensing time = 0.107933, goal reached = 1
trial 781, reward = -11.7041, sensing time = 0.111987, goal reached = 1
trial 782, reward = -24.7699, sensing time = 0.10851, goal reached = 1
trial 783, reward = -11.521, sensing time = 0.111677, goal reached = 1
trial 784, reward = -16.6952, sensing time = 0.107924, goal reached = 1
trial 785, reward = -13.729, sensing time = 0.108152, goal reached = 1
trial 786, reward = -16.5282, sensing time = 0.106224, goal reached = 1
trial 787, reward = -10.329, sensing time = 0.114781, goal reached = 1
trial 788, reward = -43.0702, sensing time = 0.10483, goal reached = 1
trial 789, reward = -64.4648, sensing time = 0.10445, goal reached = 0
trial 790, reward = -27.4212, sensing time = 0.106472, goal reached = 1
trial 791, reward = -32.0677, sensing time = 0.108061, goal reached = 1
trial 792, reward = -63.1502, sensing time = 0.104988, goal reached = 0
trial 793, reward = -30.2877, sensing time = 0.105629, goal reached = 1
trial 794, reward = -17.2363, sensing time = 0.107599, goal reached = 1
trial 795, reward = -14.5508, sensing time = 0.114379, goal reached = 1
trial 796, reward = -13.0778, sensing time = 0.10803, goal reached = 1
trial 797, reward = -20.6939, sensing time = 0.108675, goal reached = 1
trial 798, reward = -23.2685, sensing time = 0.110031, goal reached = 1
trial 799, reward = -13.0984, sensing time = 0.1104, goal reached = 1
trial 800, reward = -36.5936, sensing time = 0.10672, goal reached = 1
trial 801, reward = -16.6991, sensing time = 0.108023, goal reached = 1
trial 802, reward = -26.9103, sensing time = 0.105942, goal reached = 1
trial 803, reward = -34.0693, sensing time = 0.105807, goal reached = 1
trial 804, reward = -29.4207, sensing time = 0.111736, goal reached = 1
trial 805, reward = -32.1423, sensing time = 0.105988, goal reached = 1
trial 806, reward = -20.1814, sensing time = 0.105, goal reached = 1
trial 807, reward = -15.7997, sensing time = 0.104423, goal reached = 1
trial 808, reward = -16.4399, sensing time = 0.108262, goal reached = 1
trial 809, reward = -26.3039, sensing time = 0.106253, goal reached = 1
trial 810, reward = -17.5203, sensing time = 0.107814, goal reached = 1
trial 811, reward = -14.0773, sensing time = 0.109585, goal reached = 1
trial 812, reward = -14.6913, sensing time = 0.108163, goal reached = 1
trial 813, reward = -22.6928, sensing time = 0.10399, goal reached = 1
trial 814, reward = -13.3822, sensing time = 0.108404, goal reached = 1
trial 815, reward = -21.0473, sensing time = 0.108812, goal reached = 1
trial 816, reward = -23.7864, sensing time = 0.106528, goal reached = 1
trial 817, reward = -22.314, sensing time = 0.106312, goal reached = 1
trial 818, reward = -13.6176, sensing time = 0.109544, goal reached = 1
trial 819, reward = -47.7414, sensing time = 0.105352, goal reached = 1
trial 820, reward = -9.76797, sensing time = 0.109766, goal reached = 1
trial 821, reward = -16.0434, sensing time = 0.110131, goal reached = 1
trial 822, reward = -18.168, sensing time = 0.107165, goal reached = 1
trial 823, reward = -12.3555, sensing time = 0.115081, goal reached = 1
trial 824, reward = -11.3654, sensing time = 0.108186, goal reached = 1
trial 825, reward = -31.7649, sensing time = 0.106705, goal reached = 1
trial 826, reward = -29.088, sensing time = 0.106167, goal reached = 1
trial 827, reward = -30.6144, sensing time = 0.104914, goal reached = 1
trial 828, reward = -32.4286, sensing time = 0.105838, goal reached = 1
trial 829, reward = -15.5031, sensing time = 0.10844, goal reached = 1
trial 830, reward = -10.8072, sensing time = 0.109036, goal reached = 1
trial 831, reward = -64.0627, sensing time = 0.104706, goal reached = 0
trial 832, reward = -9.61884, sensing time = 0.115028, goal reached = 1
trial 833, reward = -18.9431, sensing time = 0.106027, goal reached = 1
trial 834, reward = -21.7545, sensing time = 0.108012, goal reached = 1
trial 835, reward = -34.6508, sensing time = 0.106361, goal reached = 1
trial 836, reward = -20.259, sensing time = 0.106626, goal reached = 1
trial 837, reward = -17.6007, sensing time = 0.111007, goal reached = 1
trial 838, reward = -29.5282, sensing time = 0.106143, goal reached = 1
trial 839, reward = -11.6842, sensing time = 0.112132, goal reached = 1
trial 840, reward = -11.7698, sensing time = 0.107194, goal reached = 1
trial 841, reward = -20.3159, sensing time = 0.10579, goal reached = 1
trial 842, reward = -15.9202, sensing time = 0.110134, goal reached = 1
trial 843, reward = -24.998, sensing time = 0.10932, goal reached = 1
trial 844, reward = -14.0632, sensing time = 0.105235, goal reached = 1
trial 845, reward = -62.887, sensing time = 0.104599, goal reached = 0
trial 846, reward = -21.948, sensing time = 0.109265, goal reached = 1
trial 847, reward = -23.7759, sensing time = 0.107067, goal reached = 1
trial 848, reward = -9.27539, sensing time = 0.117697, goal reached = 1
trial 849, reward = -32.9536, sensing time = 0.104413, goal reached = 1
trial 850, reward = -21.6786, sensing time = 0.106071, goal reached = 1
trial 851, reward = -56.7352, sensing time = 0.104232, goal reached = 1
trial 852, reward = -24.0307, sensing time = 0.107111, goal reached = 1
trial 853, reward = -34.9811, sensing time = 0.106527, goal reached = 1
trial 854, reward = -22.7224, sensing time = 0.111001, goal reached = 1
trial 855, reward = -30.9624, sensing time = 0.106433, goal reached = 1
trial 856, reward = -10.8597, sensing time = 0.112327, goal reached = 1
trial 857, reward = -11.43, sensing time = 0.111188, goal reached = 1
trial 858, reward = -12.0132, sensing time = 0.109429, goal reached = 1
trial 859, reward = -22.6062, sensing time = 0.104869, goal reached = 1
trial 860, reward = -27.9598, sensing time = 0.108447, goal reached = 1
trial 861, reward = -27.7903, sensing time = 0.104342, goal reached = 1
